"ID";"LIBELLE";"CV_ID";"RESULTAT_ID"
81;"SALLE DE CLASSE";8;0
82;"SALLE DE CLASSE";8;0
83;"SALLE DE CLASSE";8;0
84;"SALLE DE CLASSE";8;0
85;"SALLE DE CLASSE";8;0
86;"SALLE DE CLASSE";8;0
87;"CLASSE CE2A SEYDINA I. LAYE A";9;0
88;"CLASSE CE1A SEYDINA I. LAYE A";9;0
89;"CLASSE CE1B SEYDINA I. LAYE A";9;0
90;"CLASSE CE2B SEYDINA I. LAYE A";9;0
91;"CLASSE CE2A SEYDINA I. LAYE B";9;0
92;"CLASSE CE2B SEYDINA I. LAYE B";9;0
93;"CLASSE CE1A SEYDINA I. LAYE B";9;0
94;"CLASSE CE1B SEYDINA I. LAYE B";9;0
95;"CLASSE CPA SEYDINA I. LAYE B";9;0
96;"CLASSE CPB SEYDINA I. LAYE B";9;0
97;"CLASSE CIA SEYDINA I. LAYE B";9;0
98;"CLASSE CIB SEYDINA I. LAYE B";9;0
99;"CLASSE CM2A SEYDINA I. LAYE A";9;0
100;"CLASSE CM2B SEYDINA I. LAYE A";9;0
101;"CLASSE CPA SEYDINA I. LAYE A";9;0
102;"CLASSE CPB SEYDINA I. LAYE A";9;0
103;"CLASSE CIA SEYDINA I. LAYE A";9;0
104;"CLASSE CIB SEYDINA I. LAYE A";9;0
105;"SALLE DE CLASSE";9;0
106;"SALLE DE CLASSE";9;0
107;"SALLE DE CLASSE";9;0
108;"SALLE DE CLASSE";9;0
109;"SALLE DE CLASSE";9;0
110;"SALLE DE CLASSE";9;0
111;"SALLE DE CLASSE";9;0
112;"SALLE DE CLASSE";9;0
113;"CLASSE CM2 B";10;0
114;"CLASSE CM1 C";10;0
115;"CLASSE CM1 B";10;0
116;"CLASSE CM1 A";10;0
117;"CLASSE CE2 B";10;0
118;"CLASSE CE2 A";10;0
119;"CLASSE CE2 C";10;0
120;"CLASSE CE1 C";10;0
121;"CLASSE CP B";10;0
122;"CLASSE CP A";10;0
123;"CLASSE CI B";10;0
124;"CLASSE CI A";10;0
125;"CLASSE CM2 A";10;0
126;"SALLE DE CLASSE";10;0
127;"CLASSE CP A COURS A";11;0
128;"CLASSE CP B COURS A";11;0
129;"CLASSE CE1 A COURS A";11;0
130;"CLASSE CM2 A COURS A";11;0
131;"CLASSE CM2 B COURS A";11;0
132;"CLASSE CE2 B COURS A";11;0
133;"CLASSE CM1 A COURS A";11;0
134;"CLASSE CM2 COURS B";11;0
135;"CLASSE CM1 COURS B";11;0
136;"CLASSE CE1 COURS B";11;0
137;"CLASSE CP COURS B";11;0
138;"SALLE DE CLASSE";11;0
139;"CLASSE CE1 B COURS A";12;0
140;"CLASSE CE1 A COURS A";12;0
141;"CLASSE CPB COURS A";12;0
142;"CLASSE CP A COURS A";12;0
143;"CLASSE CI B COURS A";12;0
144;"CLASSE CI A COURS A";12;0
145;"CLASSE CE2 B COURS A";12;0
